sample,query
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/domoic_acid_sequence.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Pelagibacter_sp_HIMB1321_IMG_2547132513.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Pelagibacter_sp_HTCC7211_IMG_2503283017.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Qipengyuania_flava.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Qipengyuania_flavus_VG1_IMG_2758568035.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Rhodobacteraceae_sp_HIMB11_IMG_2514885042.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Thalassobaculum_litoreum_DSM18839_IMG_2599185271.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Euryarchaeota_archaeon_IMG_2663762667.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Euryarchaeota_archaeon_SCGC_IMG_2648501532.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Euryarchaeota_archaeon_SCGC_IMG_2657245309.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Euryarchaeota_archaeon_isolate_RS440_GCA_002728035v1_ASM272803v1_genomic.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Poseidoniales_archaeon_AHCG_2667527490.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Aphanizomenon_flos-aquae_IMG_2585427799.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Aphanizomenon_flos-aquae_IMG_2630968589.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Aphanizomenon_sp_NH5_GenBank_EU603710v1.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Cylindrospermopsis_raciborskii_T3_BCG_saxitoxin_GenBank_DQ787200v1.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Dolichospermum_circinale_AWQC131C_saxitoxin_BGC_GenBank_DQ787201v1.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Dolichospermum_sp_WA102_IMG_2651869734.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Microcystis_aeruginosa_NIES-843_GCF_000010625v1_ASM1062v1_genomic.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Microcystis_aeruginosa_PCC_7806_microcystin_BGC_GenBank_AF183408v1.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Microcystis_panniformis_FACHB-1757_GCA_001264245v1_ASM126424v1_genomic.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Microcystis_panniformis_mcyE_gene_PopSet_1449695647.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Microcystis_panniformis_rRNA_genes_PopSet_1349631868.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Microseira_wollei_SXT_genes_GenBank_EU603711v1.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Nodularia_spumigena_CCY9414_GCF_000340565v2_ASM34056v3_genomic.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Prochlorothrix_hollandica_PCC9006_IMG_2509276045.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Raphidiopsis_brookii_GCF_000175855v1_ASM17585v1_genomic.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Synechococcus_lacustris_IMG_2883099579.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Synechococcus_sp_BS55D_GCA_004332415v1_ASM433241v1_genomic.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Synechococcus_sp_BS56D_GCA_004332405v1_ASM433240v1_genomic.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Synechococcus_sp_CB0101_rRNA_genes_GenBank_AY704673v1.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Synechococcus_sp_CB0205_rRNA_genes_GenBank_AY704681v1.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Synechococcus_sp_KORDI52_IMG_2507262012.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Synechococcus_sp_RS9916_GCA_000153825v1_ASM15382v1_genomic.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Synechococcus_sp_RS9917_GCA_000153065v1_ASM15306v1_genomic.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Synechococcus_sp_TMED187_GCA_002171995v1_ASM217199v1_genomic.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Synechococcus_sp_WH7805_GCA_000153285v1_ASM15328v1_genomic.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Synechococcus_sp_WH8101_GCA_014304795v1_ASM1430479v1_genomic.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Synechococcus_sp_WH8109_GCA_000161795v2_ASM16179v2_genomic.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Alexandrium_catenelle_sxtA4_NCBI_popset_613447024.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Alexandrium_pacificum_strain_ACPP01_genes_GenBank_KF908812v1.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Alexandrium_pacificum_strain_ATTL01_genes_genbank_KF908811v1.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Alexandrium_tamarense_rRNA_NCBI_popset_451331271.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Aureococcus_anophagefferens_IMG_2507525028.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Gymnodinium_catenatum_JHW9910_partial_rRNA_GenBank_EF613352v1.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Gymnodinium_catenatum_strain_GCDE08_partial_rRNA_GenBank_AY916534v1.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Gymnodinium_catenatum_strain_GCHA01_partial_rRNA_GenBank_AY916535v1.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Gymnodinium_catenatum_strain_GCJP01_partial_rRNA_GenBank_AY916537v1.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Gymnodinium_catenatum_strain_GCPT03_partial_rRNA_GenBank_AY916536v1.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Karenia_brevis_partial_18S_GenBank_EF492501v1.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Karenia_brevis_partial_18S_GenBank_EF492502v1.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Karenia_brevis_partial_18S_GenBank_EF492503v1.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Karenia_brevis_partial_18S_GenBank_EF492504v1.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Karenia_brevis_polyketide_synthase_PopSet_198444900.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Ostreococcus_sp_lucimarinus_GCF_000092065v1_ASM9206v1_genomic.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Prorocentrum_lima_partial_rRNA_GenBank_EU244474v1.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Prorocentrum_minimum.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Pseudo-nitzschia_multistriata_GCA_900660405v1_ASM90066040v1_genomic.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Pyrodinium_bahamense_sxtA_gene_NCBI_PopSet_2053994036.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Pyrodinium_bahamense_var_compressum_18S_rRNA_PopSet_270300982.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Bacillus_cereus_CMCCP0011_IMG_2684623168.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Bacillus_cereus_GCF_000021205v1_ASM2120v1_genomic.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Bacillus_flexus_KLBMP4941_IMG_2811995365.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Deltaproteobacteria_bacterium_isolate_NP14102551_GCA_002730365v1_ASM273036v1_genomic.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Moraxella_atlantae_NCTC11091_IMG_2902272189.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Moraxella_osloensis_MOXF1_IMG_2841268274.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Moraxella_osloensis_TT16_IMG_2802429294.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Moraxella_sp_VT-16-12_IMG_2882316996.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/SAR86_D2472_GCA_002358345v1_ASM235834v1_genomic.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/unknown_Gammaproteobacteria_Thioglobaceae_GCA_903819385v1_1600Hvbazo_MAR-R_sox_MAG_genomic.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/CyanophagePSS2.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Microcystis_virus_Ma-LMM01.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/PelagibacterPhageHTVC010P.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/SynechococcusPhageS-CBS2.fna
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/VibrioPhageCHOED.fna
